/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W410 15:22:32.857187521 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-10 15:22:32,386 - INFO - Device: cuda
2025-04-10 15:22:32,386 - INFO - Number of devices: 1
2025-04-10 15:22:34,130 - INFO - Size of test set: 49064
2025-04-10 15:22:36,244 - INFO - Successfully load inpaintnet from ./pretrained/imagenet256.pt
2025-04-10 15:22:36,313 - INFO - Successfully load refinenet from ./pretrained/imagenet256.pt
2025-04-10 15:22:36,314 - INFO - Successfully load classifier from ./pretrained/imagenet256.pt
2025-04-10 15:22:36,351 - INFO - Start evaluating...
2025-04-10 15:22:36,352 - INFO - Use a subset of test set, 3000/49064
2025-04-10 15:22:36,352 - INFO - Batch size per device: 3
2025-04-10 15:22:36,352 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:  28%|███████████████████▎                                                | 284/1000 [01:37<03:49,  3.13it/s]
Evaluating:  28%|███████████████████▍                                                | 285/1000 [01:37<03:48,  3.13it/s]
Evaluating:  29%|███████████████████▍                                                | 286/1000 [01:38<03:46,  3.15it/s]
Evaluating:  29%|███████████████████▌                                                | 287/1000 [01:38<03:46,  3.15it/s]
Evaluating:  29%|███████████████████▌                                                | 288/1000 [01:38<03:46,  3.14it/s]
Evaluating:  29%|███████████████████▋                                                | 289/1000 [01:39<03:45,  3.15it/s]
Evaluating:  29%|███████████████████▋                                                | 290/1000 [01:39<03:45,  3.16it/s]
Evaluating:  29%|███████████████████▊                                                | 291/1000 [01:39<03:45,  3.14it/s]
Evaluating:  29%|███████████████████▊                                                | 292/1000 [01:40<03:45,  3.14it/s]
Evaluating:  29%|███████████████████▉                                                | 293/1000 [01:40<03:46,  3.12it/s]
Evaluating:  29%|███████████████████▉                                                | 294/1000 [01:40<03:46,  3.12it/s]
Evaluating:  30%|████████████████████                                                | 295/1000 [01:41<03:44,  3.14it/s]
Evaluating:  30%|████████████████████▏                                               | 296/1000 [01:41<03:44,  3.14it/s]
Evaluating:  30%|████████████████████▏                                               | 297/1000 [01:41<03:59,  2.94it/s]
Evaluating:  30%|████████████████████▎                                               | 298/1000 [01:42<04:01,  2.91it/s]
Evaluating:  30%|████████████████████▎                                               | 299/1000 [01:42<03:55,  2.98it/s]
Evaluating:  30%|████████████████████▍                                               | 300/1000 [01:42<03:52,  3.02it/s]
Evaluating:  30%|████████████████████▍                                               | 301/1000 [01:43<03:49,  3.05it/s]
Evaluating:  30%|████████████████████▌                                               | 302/1000 [01:43<03:47,  3.07it/s]
Evaluating:  30%|████████████████████▌                                               | 303/1000 [01:43<03:45,  3.09it/s]
