/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W403 23:44:18.717773805 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-03 23:44:19,192 - INFO - Device: cuda
2025-04-03 23:44:19,193 - INFO - Number of devices: 1
2025-04-03 23:44:19,866 - INFO - Size of test set: 5091
2025-04-03 23:44:21,547 - INFO - Successfully load inpaintnet from ./pretrained/imagenet256.pt
2025-04-03 23:44:21,612 - INFO - Successfully load refinenet from ./pretrained/imagenet256.pt
2025-04-03 23:44:21,612 - INFO - Successfully load classifier from ./pretrained/imagenet256.pt
2025-04-03 23:44:21,636 - INFO - Start evaluating...
2025-04-03 23:44:21,636 - INFO - Use a subset of test set, 3000/5091
2025-04-03 23:44:21,636 - INFO - Batch size per device: 3
2025-04-03 23:44:21,636 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:  28%|███████████████████▎                                                | 284/1000 [01:35<03:47,  3.15it/s]
Evaluating:  28%|███████████████████▍                                                | 285/1000 [01:35<03:47,  3.15it/s]
Evaluating:  29%|███████████████████▍                                                | 286/1000 [01:36<03:46,  3.16it/s]
Evaluating:  29%|███████████████████▌                                                | 287/1000 [01:36<03:45,  3.16it/s]
Evaluating:  29%|███████████████████▌                                                | 288/1000 [01:36<03:44,  3.18it/s]
Evaluating:  29%|███████████████████▋                                                | 289/1000 [01:36<03:43,  3.18it/s]
Evaluating:  29%|███████████████████▋                                                | 290/1000 [01:37<03:42,  3.19it/s]
Evaluating:  29%|███████████████████▊                                                | 291/1000 [01:37<03:42,  3.19it/s]
Evaluating:  29%|███████████████████▊                                                | 292/1000 [01:37<03:42,  3.18it/s]
Evaluating:  29%|███████████████████▉                                                | 293/1000 [01:38<03:41,  3.19it/s]
Evaluating:  29%|███████████████████▉                                                | 294/1000 [01:38<03:40,  3.20it/s]
Evaluating:  30%|████████████████████                                                | 295/1000 [01:38<03:40,  3.20it/s]
Evaluating:  30%|████████████████████▏                                               | 296/1000 [01:39<03:40,  3.19it/s]
Evaluating:  30%|████████████████████▏                                               | 297/1000 [01:39<03:41,  3.18it/s]
Evaluating:  30%|████████████████████▎                                               | 298/1000 [01:39<03:40,  3.18it/s]
Evaluating:  30%|████████████████████▎                                               | 299/1000 [01:40<03:40,  3.18it/s]
Evaluating:  30%|████████████████████▍                                               | 300/1000 [01:40<03:40,  3.17it/s]
Evaluating:  30%|████████████████████▍                                               | 301/1000 [01:40<03:39,  3.19it/s]
Evaluating:  30%|████████████████████▌                                               | 302/1000 [01:41<03:38,  3.19it/s]
Evaluating:  30%|████████████████████▌                                               | 303/1000 [01:41<03:38,  3.19it/s]
