/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W403 21:57:02.885840794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-03 21:57:02,379 - INFO - Device: cuda
2025-04-03 21:57:02,380 - INFO - Number of devices: 1
2025-04-03 21:57:02,819 - INFO - Size of test set: 9000
2025-04-03 21:57:04,610 - INFO - Loaded inpaintnet from ./pretrained/ffhq256.pt
2025-04-03 21:57:04,681 - INFO - Loaded refinenet from ./pretrained/ffhq256.pt
2025-04-03 21:57:04,681 - INFO - Loaded classifier from ./pretrained/ffhq256.pt
2025-04-03 21:57:04,712 - INFO - Start evaluating...
2025-04-03 21:57:04,712 - INFO - Use a subset of test set, 3000/9000
2025-04-03 21:57:04,712 - INFO - Batch size per device: 3
2025-04-03 21:57:04,712 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:  28%|███████████████████▎                                                | 284/1000 [01:30<03:31,  3.39it/s]
Evaluating:  28%|███████████████████▍                                                | 285/1000 [01:30<03:27,  3.44it/s]
Evaluating:  29%|███████████████████▍                                                | 286/1000 [01:30<03:27,  3.43it/s]
Evaluating:  29%|███████████████████▌                                                | 287/1000 [01:31<03:23,  3.51it/s]
Evaluating:  29%|███████████████████▌                                                | 288/1000 [01:31<03:27,  3.43it/s]
Evaluating:  29%|███████████████████▋                                                | 289/1000 [01:31<03:30,  3.38it/s]
Evaluating:  29%|███████████████████▋                                                | 290/1000 [01:31<03:33,  3.33it/s]
Evaluating:  29%|███████████████████▊                                                | 291/1000 [01:32<03:33,  3.32it/s]
Evaluating:  29%|███████████████████▊                                                | 292/1000 [01:32<03:24,  3.45it/s]
Evaluating:  29%|███████████████████▉                                                | 293/1000 [01:32<03:27,  3.41it/s]
Evaluating:  29%|███████████████████▉                                                | 294/1000 [01:33<03:27,  3.40it/s]
Evaluating:  30%|████████████████████                                                | 295/1000 [01:33<03:28,  3.38it/s]
Evaluating:  30%|████████████████████▏                                               | 296/1000 [01:33<03:28,  3.37it/s]
Evaluating:  30%|████████████████████▏                                               | 297/1000 [01:33<03:27,  3.38it/s]
Evaluating:  30%|████████████████████▎                                               | 298/1000 [01:34<03:30,  3.34it/s]
Evaluating:  30%|████████████████████▎                                               | 299/1000 [01:34<03:28,  3.36it/s]
Evaluating:  30%|████████████████████▍                                               | 300/1000 [01:34<03:30,  3.33it/s]
Evaluating:  30%|████████████████████▍                                               | 301/1000 [01:35<03:31,  3.31it/s]
Evaluating:  30%|████████████████████▌                                               | 302/1000 [01:35<03:28,  3.35it/s]
Evaluating:  30%|████████████████████▌                                               | 303/1000 [01:35<03:25,  3.39it/s]
